$ date -R
Fri, 22 Mar 2024 09:01:04 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a4145ce1e7bc Merge tag 'bcachefs-2024-03-19' of https://evilpiepirate.org/git/bcachefs
Merging origin/master (241590e5a1d1 Merge tag 'driver-core-6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating a4145ce1e7bc..241590e5a1d1
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
 arch/arm64/boot/dts/qcom/msm8953.dtsi              |  14 +++
 arch/arm64/boot/dts/qcom/qcm2290.dtsi              |  56 ++++++++-
 arch/arm64/boot/dts/qcom/qcm6490-idp.dts           | 128 +++++++++++++++++++++
 arch/arm64/boot/dts/qcom/qcs6490-rb3gen2.dts       |  41 +++++++
 arch/arm64/boot/dts/qcom/qrb2210-rb1.dts           |  60 ++++++++--
 arch/arm64/boot/dts/qcom/sc7280.dtsi               |   4 +-
 .../arm64/boot/dts/qcom/sc8180x-lenovo-flex-5g.dts |  57 ++++++---
 arch/arm64/boot/dts/qcom/sc8280xp.dtsi             |  50 +++++++-
 arch/arm64/boot/dts/qcom/sdm632-fairphone-fp3.dts  |  31 ++++-
 arch/arm64/boot/dts/qcom/sdm670-google-sargo.dts   |  64 +++++++++++
 arch/arm64/boot/dts/qcom/sm6350.dtsi               |  35 +++++-
 arch/arm64/boot/dts/qcom/sm6375.dtsi               |   2 +-
 .../boot/dts/qcom/sm8250-xiaomi-elish-common.dtsi  |   9 +-
 arch/arm64/boot/dts/qcom/sm8250.dtsi               |   6 +-
 arch/arm64/boot/dts/qcom/sm8450.dtsi               |   3 +
 arch/arm64/boot/dts/qcom/sm8550.dtsi               |   2 +
 arch/arm64/boot/dts/qcom/sm8650.dtsi               |   8 +-
 arch/arm64/boot/dts/qcom/x1e80100-crd.dts          |  42 +++++--
 arch/arm64/boot/dts/qcom/x1e80100-pmics.dtsi       |  51 ++++++++
 arch/arm64/boot/dts/qcom/x1e80100-qcp.dts          |  22 ++++
 arch/arm64/boot/dts/qcom/x1e80100.dtsi             |  48 +++++++-
 arch/arm64/configs/defconfig                       |   2 +
 drivers/firmware/qcom/qcom_scm.c                   |  23 ++--
 drivers/soc/qcom/cmd-db.c                          |   2 +-
 drivers/soc/qcom/icc-bwmon.c                       |   8 +-
 drivers/soc/qcom/qcom_stats.c                      |   4 +
 drivers/soc/qcom/rpmh-rsc.c                        |   2 +-
 drivers/soc/qcom/socinfo.c                         |   2 +
 include/dt-bindings/arm/qcom,ids.h                 |   1 +
 31 files changed, 756 insertions(+), 123 deletions(-)
 create mode 100644 arch/arm64/boot/dts/qcom/x1e80100-pmics.dtsi
Merging renesas/next (01fdf7d6f150 Merge branch 'renesas-dt-bindings-for-v6.9' into renesas-next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Merge made by the 'ort' strategy.
Merging reset/reset/next (c721f189e89c reset: Instantiate reset GPIO controller for shared reset-gpios)
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Already up to date.
Merging rockchip/for-next (24f3ec49401a Merge branch 'v6.9-armsoc/dts64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Merge made by the 'ort' strategy.
Merging samsung-krzk/for-next (fb1be31d4042 Merge branches 'fixes', 'next/clk', 'next/drivers', 'next/dt', 'next/dt64' and 'next/soc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Merge made by the 'ort' strategy.
Merging scmi/for-linux-next (6d3e135e2055 Merge branches 'for-next/ffa/fixes' and 'for-next/scmi/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Merge made by the 'ort' strategy.
 drivers/firmware/arm_ffa/driver.c    | 2 +-
 drivers/firmware/arm_scmi/powercap.c | 2 +-
 drivers/firmware/arm_scmi/raw_mode.c | 7 ++++++-
 3 files changed, 8 insertions(+), 3 deletions(-)
Merging sophgo/for-next (0f46e1339ef1 MAINTAINERS: Setup proper info for SOPHGO vendor support)
$ git merge -m Merge branch 'for-next' of https://github.com/sophgo/linux.git sophgo/for-next
Already up to date.
Merging stm32/stm32-next (a7b9ab6c880d arm64: dts: st: add video encoder support to stm32mp255)
$ git merge -m Merge branch 'stm32-next' of git://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Already up to date.
Merging sunxi/sunxi/for-next (c1d7282e4e92 Merge branch 'sunxi/dt-for-6.9' into sunxi/for-next)
$ git merge -m Merge branch 'sunxi/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux.git sunxi/sunxi/for-next
Merge made by the 'ort' strategy.
Merging tee/next (90d35da658da Linux 6.8-rc7)
$ git merge -m Merge branch 'next' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee/next
Already up to date.
Merging tegra/for-next (c85c30fad06d Merge branch for-6.9/arm64/dt into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git tegra/for-next
Merge made by the 'ort' strategy.
Merging ti/ti-next (68818060efdb Merge branch 'ti-k3-dts-next' into ti-next)
$ git merge -m Merge branch 'ti-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ti/linux.git ti/ti-next
Merge made by the 'ort' strategy.
Merging xilinx/for-next (2d81f5ef567c Merge remote-tracking branch 'git/zynqmp/dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://github.com/Xilinx/linux-xlnx.git xilinx/for-next
Merge made by the 'ort' strategy.
Merging clk/clk-next (3066c521be9d Merge branches 'clk-samsung', 'clk-imx', 'clk-rockchip', 'clk-clkdev' and 'clk-rate-exclusive' into clk-next)
$ git merge -m Merge branch 'clk-next' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk/clk-next
Already up to date.
Merging clk-imx/for-next (13269dc6c704 clk: imx: imx8mp: Fix SAI_MCLK_SEL definition)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelvesa/linux.git clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (81a7a88a9806 clk: renesas: r8a779h0: Add RPC-IF clock)
$ git merge -m Merge branch 'renesas-clk' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git clk-renesas/renesas-clk
Already up to date.
Merging csky/linux-next (2c40c1c6adab Merge tag 'usb-6.7-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb)
$ git merge -m Merge branch 'linux-next' of git://github.com/c-sky/csky-linux.git csky/linux-next
Already up to date.
Merging loongarch/loongarch-next (18b722527e2c Merge branch 'loongarch-kvm' into loongarch-next)
$ git merge -m Merge branch 'loongarch-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git loongarch/loongarch-next
Auto-merging arch/loongarch/Kconfig
CONFLICT (content): Merge conflict in arch/loongarch/Kconfig
Auto-merging arch/loongarch/Makefile
CONFLICT (content): Merge conflict in arch/loongarch/Makefile
Auto-merging arch/loongarch/include/asm/page.h
Auto-merging arch/loongarch/kernel/setup.c
Auto-merging include/linux/compiler.h
Auto-merging scripts/Makefile
Auto-merging tools/objtool/check.c
Resolved 'arch/loongarch/Kconfig' using previous resolution.
Resolved 'arch/loongarch/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 9ca5e520b2c1] Merge branch 'loongarch-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git
$ git diff -M --stat --summary HEAD^..
 arch/loongarch/Kconfig                             |   8 +
 arch/loongarch/Kconfig.debug                       |  11 +
 arch/loongarch/Makefile                            |  23 +-
 arch/loongarch/crypto/crc32-loongarch.c            |   2 -
 arch/loongarch/include/asm/Kbuild                  |   3 +
 arch/loongarch/include/asm/bug.h                   |   1 +
 arch/loongarch/include/asm/cacheflush.h            |   3 -
 arch/loongarch/include/asm/exception.h             |   2 +
 arch/loongarch/include/asm/io.h                    |   2 +
 arch/loongarch/include/asm/module.h                |   7 +
 arch/loongarch/include/asm/orc_header.h            |  18 +
 arch/loongarch/include/asm/orc_lookup.h            |  31 ++
 arch/loongarch/include/asm/orc_types.h             |  58 +++
 arch/loongarch/include/asm/page.h                  |   3 +
 arch/loongarch/include/asm/percpu.h                |   7 +-
 arch/loongarch/include/asm/pgtable.h               |   3 -
 arch/loongarch/include/asm/qspinlock.h             |  18 -
 arch/loongarch/include/asm/stackframe.h            |   3 +
 arch/loongarch/include/asm/thread_info.h           |   2 +
 arch/loongarch/include/asm/unwind.h                |  20 +-
 arch/loongarch/include/asm/unwind_hints.h          |  28 ++
 arch/loongarch/kernel/Makefile                     |   4 +
 arch/loongarch/kernel/entry.S                      |   5 +
 arch/loongarch/kernel/fpu.S                        |   7 +
 arch/loongarch/kernel/genex.S                      |   6 +
 arch/loongarch/kernel/lbt.S                        |   3 +
 arch/loongarch/kernel/mcount_dyn.S                 |   6 +
 arch/loongarch/kernel/module.c                     |  22 +-
 arch/loongarch/kernel/relocate_kernel.S            |   7 +-
 arch/loongarch/kernel/rethook_trampoline.S         |   1 +
 arch/loongarch/kernel/setup.c                      |   2 +
 arch/loongarch/kernel/stacktrace.c                 |  41 ++
 arch/loongarch/kernel/traps.c                      |  42 +-
 arch/loongarch/kernel/unwind_orc.c                 | 528 +++++++++++++++++++++
 arch/loongarch/kernel/vmlinux.lds.S                |   3 +
 arch/loongarch/kvm/switch.S                        |   9 +-
 arch/loongarch/lib/clear_user.S                    |   3 +
 arch/loongarch/lib/copy_user.S                     |   3 +
 arch/loongarch/lib/memcpy.S                        |   3 +
 arch/loongarch/lib/memset.S                        |   3 +
 arch/loongarch/mm/tlb.c                            |  27 +-
 arch/loongarch/mm/tlbex.S                          |   9 +
 arch/loongarch/vdso/Makefile                       |   1 +
 include/linux/compiler.h                           |   9 +
 scripts/Makefile                                   |   7 +-
 tools/arch/loongarch/include/asm/inst.h            | 161 +++++++
 tools/arch/loongarch/include/asm/orc_types.h       |  58 +++
 tools/include/linux/bitops.h                       |  11 +
 tools/objtool/Makefile                             |   4 +
 tools/objtool/arch/loongarch/Build                 |   3 +
 tools/objtool/arch/loongarch/decode.c              | 356 ++++++++++++++
 .../objtool/arch/loongarch/include/arch/cfi_regs.h |  22 +
 tools/objtool/arch/loongarch/include/arch/elf.h    |  30 ++
 .../objtool/arch/loongarch/include/arch/special.h  |  33 ++
 tools/objtool/arch/loongarch/orc.c                 | 171 +++++++
 tools/objtool/arch/loongarch/special.c             |  15 +
 tools/objtool/arch/x86/Build                       |   1 +
 tools/objtool/arch/x86/orc.c                       | 188 ++++++++
 tools/objtool/check.c                              |  52 +-
 tools/objtool/include/objtool/elf.h                |   1 +
 tools/objtool/include/objtool/orc.h                |  14 +
 tools/objtool/orc_dump.c                           |  69 +--
 tools/objtool/orc_gen.c                            | 113 +----
 63 files changed, 2040 insertions(+), 266 deletions(-)
 create mode 100644 arch/loongarch/include/asm/orc_header.h
 create mode 100644 arch/loongarch/include/asm/orc_lookup.h
 create mode 100644 arch/loongarch/include/asm/orc_types.h
 delete mode 100644 arch/loongarch/include/asm/qspinlock.h
 create mode 100644 arch/loongarch/include/asm/unwind_hints.h
 create mode 100644 arch/loongarch/kernel/unwind_orc.c
 create mode 100644 tools/arch/loongarch/include/asm/inst.h
 create mode 100644 tools/arch/loongarch/include/asm/orc_types.h
 create mode 100644 tools/objtool/arch/loongarch/Build
 create mode 100644 tools/objtool/arch/loongarch/decode.c
 create mode 100644 tools/objtool/arch/loongarch/include/arch/cfi_regs.h
 create mode 100644 tools/objtool/arch/loongarch/include/arch/elf.h
 create mode 100644 tools/objtool/arch/loongarch/include/arch/special.h
 create mode 100644 tools/objtool/arch/loongarch/orc.c
 create mode 100644 tools/objtool/arch/loongarch/special.c
 create mode 100644 tools/objtool/arch/x86/orc.c
 create mode 100644 tools/objtool/include/objtool/orc.h
Merging m68k/for-next (e8a7824856de m68k: defconfig: Update defconfigs for v6.8-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k/for-next
Already up to date.
Merging m68knommu/for-next (b401b621758e Linux 6.8-rc5)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu.git m68knommu/for-next
Already up to date.
Merging microblaze/next (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'next' of git://git.monstr.eu/linux-2.6-microblaze.git microblaze/next
Already up to date.
Merging mips/mips-next (732932220078 mips: cm: Convert __mips_cm_phys_base() to weak function)
$ git merge -m Merge branch 'mips-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips/mips-next
Already up to date.
Merging openrisc/for-next (7f1e2fc49348 openrisc: Use asm-generic's version of fix_to_virt() & virt_to_fix())
$ git merge -m Merge branch 'for-next' of git://github.com/openrisc/linux.git openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (e8f897f4afef Linux 6.8)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Already up to date.
Merging powerpc/next (5c4233cc0920 powerpc/kdump: Split KEXEC_CORE and CRASH_DUMP dependency)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Merge made by the 'ort' strategy.
 arch/powerpc/Kconfig                 |   9 +-
 arch/powerpc/include/asm/kexec.h     |  98 ++++++-------
 arch/powerpc/kernel/prom.c           |   2 +-
 arch/powerpc/kernel/setup-common.c   |   2 +-
 arch/powerpc/kernel/smp.c            |   4 +-
 arch/powerpc/kexec/Makefile          |   3 +-
 arch/powerpc/kexec/core.c            |   4 +
 arch/powerpc/kexec/elf_64.c          |   4 +-
 arch/powerpc/kexec/file_load_64.c    | 269 ++++++++++++++++++-----------------
 arch/powerpc/mm/book3s32/mmu.c       |   7 +-
 arch/powerpc/mm/mmu_decl.h           |   8 +-
 arch/powerpc/mm/nohash/8xx.c         |  33 +++--
 arch/powerpc/mm/nohash/e500.c        |  10 +-
 arch/powerpc/mm/pgtable_32.c         |  38 +++--
 arch/powerpc/platforms/powernv/smp.c |   2 +-
 include/linux/crash_core.h           |  12 +-
 16 files changed, 274 insertions(+), 231 deletions(-)
Merging soc-fsl/next (fb9c384625dd bus: fsl-mc: fsl-mc-allocator: Drop a write-only variable)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/leo/linux.git soc-fsl/next
Already up to date.
Merging risc-v/for-next (a9ad73295cc1 riscv: Fix syscall wrapper for >word-size arguments)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Auto-merging Documentation/devicetree/bindings/riscv/cpus.yaml
Auto-merging MAINTAINERS
Auto-merging arch/riscv/Kconfig
Auto-merging arch/riscv/boot/dts/renesas/r9a07g043f.dtsi
Auto-merging arch/riscv/include/asm/bitops.h
CONFLICT (content): Merge conflict in arch/riscv/include/asm/bitops.h
Auto-merging arch/riscv/include/asm/cpufeature.h
Auto-merging arch/riscv/include/asm/hwcap.h
Auto-merging arch/riscv/include/asm/pgtable.h
Auto-merging arch/riscv/include/asm/suspend.h
Auto-merging arch/riscv/include/asm/tlb.h
Auto-merging arch/riscv/kernel/Makefile
Auto-merging arch/riscv/kernel/cpufeature.c
Auto-merging arch/riscv/kernel/smpboot.c
Auto-merging arch/riscv/kernel/suspend.c
Auto-merging arch/riscv/lib/csum.c
Auto-merging arch/riscv/mm/init.c
Auto-merging crypto/Kconfig
Auto-merging drivers/acpi/Kconfig
Auto-merging drivers/cpufreq/Kconfig.arm
Auto-merging drivers/perf/Kconfig
CONFLICT (content): Merge conflict in drivers/perf/Kconfig
Auto-merging drivers/perf/riscv_pmu_sbi.c
Auto-merging include/linux/mm.h
Auto-merging init/Kconfig
Auto-merging kernel/sched/core.c
Auto-merging kernel/sched/membarrier.c
Auto-merging mm/mmap.c
Resolved 'arch/riscv/include/asm/bitops.h' using previous resolution.
Resolved 'drivers/perf/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master e635cae9849d] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git
$ git diff -M --stat --summary HEAD^..
 Documentation/arch/riscv/vm-layout.rst             |  16 +-
 Documentation/devicetree/bindings/riscv/cpus.yaml  |   6 +-
 .../devicetree/bindings/riscv/extensions.yaml      |   7 +
 .../sched/membarrier-sync-core/arch-support.txt    |  18 +-
 Documentation/scheduler/index.rst                  |   1 +
 Documentation/scheduler/membarrier.rst             |  39 ++
 MAINTAINERS                                        |   4 +-
 arch/riscv/Kbuild                                  |   1 +
 arch/riscv/Kconfig                                 |  80 ++-
 arch/riscv/Makefile                                |   5 +
 arch/riscv/boot/dts/renesas/r9a07g043f.dtsi        |   4 +-
 arch/riscv/configs/defconfig                       |   3 +
 arch/riscv/crypto/Kconfig                          |  93 +++
 arch/riscv/crypto/Makefile                         |  23 +
 arch/riscv/crypto/aes-macros.S                     | 156 +++++
 arch/riscv/crypto/aes-riscv64-glue.c               | 637 +++++++++++++++++++++
 arch/riscv/crypto/aes-riscv64-zvkned-zvbb-zvkg.S   | 312 ++++++++++
 arch/riscv/crypto/aes-riscv64-zvkned-zvkb.S        | 146 +++++
 arch/riscv/crypto/aes-riscv64-zvkned.S             | 339 +++++++++++
 arch/riscv/crypto/chacha-riscv64-glue.c            | 101 ++++
 arch/riscv/crypto/chacha-riscv64-zvkb.S            | 294 ++++++++++
 arch/riscv/crypto/ghash-riscv64-glue.c             | 168 ++++++
 arch/riscv/crypto/ghash-riscv64-zvkg.S             |  72 +++
 arch/riscv/crypto/sha256-riscv64-glue.c            | 137 +++++
 .../crypto/sha256-riscv64-zvknha_or_zvknhb-zvkb.S  | 225 ++++++++
 arch/riscv/crypto/sha512-riscv64-glue.c            | 133 +++++
 arch/riscv/crypto/sha512-riscv64-zvknhb-zvkb.S     | 203 +++++++
 arch/riscv/crypto/sm3-riscv64-glue.c               | 112 ++++
 arch/riscv/crypto/sm3-riscv64-zvksh-zvkb.S         | 123 ++++
 arch/riscv/crypto/sm4-riscv64-glue.c               | 107 ++++
 arch/riscv/crypto/sm4-riscv64-zvksed-zvkb.S        | 117 ++++
 arch/riscv/errata/andes/errata.c                   |  10 +-
 arch/riscv/include/asm/asm.h                       |  10 +
 arch/riscv/include/asm/atomic.h                    |  17 +-
 arch/riscv/include/asm/barrier.h                   |  21 +-
 arch/riscv/include/asm/bitops.h                    | 138 +----
 arch/riscv/include/asm/cmpxchg.h                   |   5 +-
 arch/riscv/include/asm/compat.h                    |  19 +
 arch/riscv/include/asm/cpufeature.h                |  31 +-
 arch/riscv/include/asm/elf.h                       |  11 +-
 arch/riscv/include/asm/errata_list.h               |  13 +-
 arch/riscv/include/asm/fence.h                     |  10 +-
 arch/riscv/include/asm/hwcap.h                     |   1 +
 arch/riscv/include/asm/io.h                        |   8 +-
 arch/riscv/include/asm/membarrier.h                |  50 ++
 arch/riscv/include/asm/mmio.h                      |   5 +-
 arch/riscv/include/asm/mmiowb.h                    |   2 +-
 arch/riscv/include/asm/pgalloc.h                   |  67 ++-
 arch/riscv/include/asm/pgtable.h                   |  32 +-
 arch/riscv/include/asm/processor.h                 |  31 +-
 arch/riscv/include/asm/simd.h                      |   4 +-
 arch/riscv/include/asm/suspend.h                   |   3 +
 arch/riscv/include/asm/sync_core.h                 |  29 +
 arch/riscv/include/asm/syscall_wrapper.h           |  53 +-
 arch/riscv/include/asm/tlb.h                       |  18 +
 arch/riscv/include/asm/vector.h                    |  11 +
 arch/riscv/include/asm/vendorid_list.h             |   2 +-
 arch/riscv/kernel/Makefile                         |   4 +-
 arch/riscv/kernel/alternative.c                    |   2 +-
 arch/riscv/kernel/cpufeature.c                     | 256 +--------
 arch/riscv/kernel/entry.S                          |   3 +
 arch/riscv/kernel/pi/Makefile                      |   3 +
 arch/riscv/kernel/ptrace.c                         |   6 +-
 arch/riscv/kernel/smpboot.c                        |   1 -
 arch/riscv/kernel/suspend.c                        |  49 ++
 arch/riscv/kernel/sys_hwprobe.c                    |  13 +
 arch/riscv/kernel/traps.c                          |  17 +-
 arch/riscv/kernel/traps_misaligned.c               |  17 +-
 arch/riscv/kernel/unaligned_access_speed.c         | 281 +++++++++
 arch/riscv/lib/csum.c                              |   7 +-
 arch/riscv/lib/uaccess_vector.S                    |   1 -
 arch/riscv/mm/cacheflush.c                         |   4 +-
 arch/riscv/mm/context.c                            |   2 +
 arch/riscv/mm/init.c                               |   6 +
 arch/riscv/mm/pgtable.c                            |   2 +-
 crypto/Kconfig                                     |   3 +
 drivers/acpi/Kconfig                               |   2 +-
 drivers/acpi/riscv/Makefile                        |   4 +-
 drivers/acpi/riscv/cppc.c                          | 157 +++++
 drivers/acpi/riscv/cpuidle.c                       |  81 +++
 drivers/clocksource/timer-clint.c                  |   2 +-
 drivers/clocksource/timer-riscv.c                  |   2 +-
 drivers/cpufreq/Kconfig                            |  29 +
 drivers/cpufreq/Kconfig.arm                        |  26 -
 drivers/cpuidle/cpuidle-riscv-sbi.c                |  49 +-
 drivers/perf/Kconfig                               |  14 +
 drivers/perf/riscv_pmu_sbi.c                       |  37 +-
 include/asm-generic/bitops/__ffs.h                 |   8 +-
 include/asm-generic/bitops/__fls.h                 |   8 +-
 include/asm-generic/bitops/ffs.h                   |   8 +-
 include/asm-generic/bitops/fls.h                   |   8 +-
 include/linux/mm.h                                 |   2 +-
 include/linux/sync_core.h                          |  16 +-
 init/Kconfig                                       |   3 +
 kernel/sched/core.c                                |  16 +-
 kernel/sched/membarrier.c                          |  13 +-
 mm/mmap.c                                          |   2 +-
 .../pmu-events/arch/riscv/andes/ax45/firmware.json |  68 +++
 .../arch/riscv/andes/ax45/instructions.json        | 127 ++++
 .../pmu-events/arch/riscv/andes/ax45/memory.json   |  57 ++
 .../arch/riscv/andes/ax45/microarch.json           |  77 +++
 tools/perf/pmu-events/arch/riscv/mapfile.csv       |   1 +
 tools/testing/selftests/riscv/mm/mmap_bottomup.c   |  23 +-
 tools/testing/selftests/riscv/mm/mmap_default.c    |  23 +-
 tools/testing/selftests/riscv/mm/mmap_test.h       | 107 ++--
 105 files changed, 5183 insertions(+), 747 deletions(-)
 create mode 100644 Documentation/scheduler/membarrier.rst
 create mode 100644 arch/riscv/crypto/Kconfig
 create mode 100644 arch/riscv/crypto/Makefile
 create mode 100644 arch/riscv/crypto/aes-macros.S
 create mode 100644 arch/riscv/crypto/aes-riscv64-glue.c
 create mode 100644 arch/riscv/crypto/aes-riscv64-zvkned-zvbb-zvkg.S
 create mode 100644 arch/riscv/crypto/aes-riscv64-zvkned-zvkb.S
 create mode 100644 arch/riscv/crypto/aes-riscv64-zvkned.S
 create mode 100644 arch/riscv/crypto/chacha-riscv64-glue.c
 create mode 100644 arch/riscv/crypto/chacha-riscv64-zvkb.S
 create mode 100644 arch/riscv/crypto/ghash-riscv64-glue.c
 create mode 100644 arch/riscv/crypto/ghash-riscv64-zvkg.S
 create mode 100644 arch/riscv/crypto/sha256-riscv64-glue.c
 create mode 100644 arch/riscv/crypto/sha256-riscv64-zvknha_or_zvknhb-zvkb.S
 create mode 100644 arch/riscv/crypto/sha512-riscv64-glue.c
 create mode 100644 arch/riscv/crypto/sha512-riscv64-zvknhb-zvkb.S
 create mode 100644 arch/riscv/crypto/sm3-riscv64-glue.c
 create mode 100644 arch/riscv/crypto/sm3-riscv64-zvksh-zvkb.S
 create mode 100644 arch/riscv/crypto/sm4-riscv64-glue.c
 create mode 100644 arch/riscv/crypto/sm4-riscv64-zvksed-zvkb.S
 create mode 100644 arch/riscv/include/asm/membarrier.h
 create mode 100644 arch/riscv/include/asm/sync_core.h
 create mode 100644 arch/riscv/kernel/unaligned_access_speed.c
 create mode 100644 drivers/acpi/riscv/cppc.c
 create mode 100644 drivers/acpi/riscv/cpuidle.c
 create mode 100644 tools/perf/pmu-events/arch/riscv/andes/ax45/firmware.json
 create mode 100644 tools/perf/pmu-events/arch/riscv/andes/ax45/instructions.json
 create mode 100644 tools/perf/pmu-events/arch/riscv/andes/ax45/memory.json
 create mode 100644 tools/perf/pmu-events/arch/riscv/andes/ax45/microarch.json
Merging riscv-dt/riscv-dt-for-next (28ecaaa5af19 riscv: dts: starfive: jh7110: Add camera subsystem nodes)
$ git merge -m Merge branch 'riscv-dt-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt/riscv-dt-for-next
Already up to date.
Merging riscv-soc/riscv-soc-for-next (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'riscv-soc-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc/riscv-soc-for-next
Already up to date.
Merging s390/for-next (64c3431808bd s390/entry: compare gmap asce to determine guest/host fault)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390/for-next
Already up to date.
Merging sh/for-next (1e21acb7fbfb sh: hd64461: Make setup_hd64461() static)
$ git merge -m Merge branch 'for-next' of git:git.kernel.org/pub/scm/linux/kernel/git/glaubitz/sh-linux.git sh/for-next
Already up to date.
Merging sparc/for-next (84b76d05828a lib/fonts: Allow Sparc console 8x16 font for sparc64 early boot text console)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc/for-next
Already up to date.
Merging uml/next (83aec96c631e um: Mark 32bit syscall helpers as clobbering memory)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml/next
Already up to date.
Merging xtensa/xtensa-for-next (7ab7acb68adf xtensa: fix MAKE_PC_FROM_RA second argument)
$ git merge -m Merge branch 'xtensa-for-next' of git://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Merge made by the 'ort' strategy.
 arch/xtensa/include/asm/processor.h | 8 ++++----
 arch/xtensa/include/asm/ptrace.h    | 2 +-
 arch/xtensa/kernel/process.c        | 5 +++--
 arch/xtensa/kernel/stacktrace.c     | 3 ++-
 4 files changed, 10 insertions(+), 8 deletions(-)
Merging bcachefs/for-next (2e92d26b2543 bcachefs: Fix lost wakeup on journal shutdown)
$ git merge -m Merge branch 'for-next' of https://evilpiepirate.org/git/bcachefs.git bcachefs/for-next
Already up to date.
Merging pidfd/for-next (a901a3568fd2 Merge tag 'iomap-6.5-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux.git pidfd/for-next
Already up to date.
Merging fscrypt/for-next (8c62f31eddb7 fscrypt: shrink the size of struct fscrypt_inode_info slightly)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging afs/afs-next (abcbd3bfbbfe afs: trace: Log afs_make_call(), including server address)
$ git merge -m Merge branch 'afs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git afs/afs-next
Already up to date.
