$ date -R
Mon, 29 Jul 2024 08:15:31 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1722389b0d86 Merge tag 'net-6.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
Merging origin/master (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 1722389b0d86..8400291e289e
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Auto-merging drivers/tty/serial/8250/8250_core.c
Auto-merging drivers/tty/serial/serial_core.c
Auto-merging include/linux/printk.h
Auto-merging include/linux/serial_core.h
Auto-merging kernel/locking/lockdep.c
Auto-merging kernel/panic.c
Auto-merging kernel/printk/internal.h
Auto-merging kernel/printk/printk.c
Auto-merging kernel/rcu/tree_exp.h
Auto-merging kernel/rcu/tree_stall.h
Merge made by the 'ort' strategy.
 drivers/tty/serial/8250/8250_core.c |   6 +-
 drivers/tty/serial/amba-pl011.c     |   2 +-
 drivers/tty/serial/serial_core.c    |  16 +-
 include/linux/console.h             | 112 ++++++--
 include/linux/printk.h              |  33 ++-
 include/linux/serial_core.h         | 117 +++++++-
 kernel/locking/lockdep.c            |  84 +++++-
 kernel/panic.c                      |   9 +
 kernel/printk/internal.h            |  73 ++++-
 kernel/printk/nbcon.c               | 513 ++++++++++++++++++++++++++++++++++--
 kernel/printk/printk.c              | 307 ++++++++++++++++-----
 kernel/printk/printk_ringbuffer.h   |   2 +
 kernel/printk/printk_safe.c         |  23 +-
 kernel/rcu/tree_exp.h               |   9 +
 kernel/rcu/tree_stall.h             |  11 +
 15 files changed, 1186 insertions(+), 131 deletions(-)
Merging pci/next (3f386cb8ee9f Merge tag 'pci-v6.11-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci/next
Already up to date.
Merging pstore/for-next/pstore (9b3c13c9ea4e pstore: platform: add missing MODULE_DESCRIPTION() macro)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Already up to date.
Merging hid/for-next (65e1dc0a7ae4 Merge branch 'for-6.11/upstream-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Merge made by the 'ort' strategy.
 drivers/hid/amd-sfh-hid/amd_sfh_client.c           | 18 +++---
 drivers/hid/bpf/Kconfig                            |  2 +-
 drivers/hid/bpf/hid_bpf_struct_ops.c               |  5 ++
 drivers/hid/wacom_wac.c                            | 67 ++++------------------
 tools/testing/selftests/hid/hid_bpf.c              | 26 +++++++++
 tools/testing/selftests/hid/progs/hid.c            |  2 +-
 .../testing/selftests/hid/progs/hid_bpf_helpers.h  |  2 +-
 7 files changed, 55 insertions(+), 67 deletions(-)
Merging i2c/i2c/for-next (786c8248dbd3 Merge tag 'perf-tools-fixes-for-v6.11-2024-07-23' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Already up to date.
Merging i2c-host/i2c/i2c-host (de4f2f52f932 i2c: piix4: Register SPDs)
$ git merge -m Merge branch 'i2c/i2c-host' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host/i2c/i2c-host
Already up to date.
Merging i3c/i3c/next (24168c5e6dfb dt-bindings: i3c: add header for generic I3C flags)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (4d1b28a8119c firmware: dmi: Add info message for number of populated and total memory slots)
$ git merge -m Merge branch 'dmi-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (aeaa1e2c83b1 hwmon: (max1668) Convert to use with_info hwmon API)
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/hwmon/adt7475.yaml         |  37 +-
 Documentation/hwmon/oxp-sensors.rst                |   2 +-
 drivers/hwmon/Kconfig                              |   1 +
 drivers/hwmon/adt7470.c                            |  22 +-
 drivers/hwmon/adt7475.c                            | 130 +++
 drivers/hwmon/adt7x10.c                            |  18 +-
 drivers/hwmon/amc6821.c                            |  30 +-
 drivers/hwmon/dell-smm-hwmon.c                     |   8 +
 drivers/hwmon/lm95234.c                            | 869 ++++++++------------
 drivers/hwmon/lm95245.c                            | 110 ++-
 drivers/hwmon/ltc2947-core.c                       |  20 +-
 drivers/hwmon/ltc2992.c                            |  19 +-
 drivers/hwmon/max16065.c                           |  17 +-
 drivers/hwmon/max1668.c                            | 487 +++++------
 drivers/hwmon/max6639.c                            |  40 +-
 drivers/hwmon/max6697.c                            | 897 +++++++++------------
 drivers/hwmon/nct7802.c                            |  61 +-
 drivers/hwmon/tmp401.c                             |  17 +-
 drivers/hwmon/tmp464.c                             |  33 +-
 include/linux/platform_data/max6697.h              |  33 -
 20 files changed, 1228 insertions(+), 1623 deletions(-)
 delete mode 100644 include/linux/platform_data/max6697.h
Merging jc_docs/docs-next (98b953637a42 Merge branch 'docs-mw' into docs-next)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Merge made by the 'ort' strategy.
Merging v4l-dvb/master (68a72104cbcf media: raspberrypi: Switch to remove_new)
$ git merge -m Merge branch 'master' of git://linuxtv.org/media_tree.git v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (68a72104cbcf media: raspberrypi: Switch to remove_new)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (f7c1b0e4ae47 thermal: core: Back off when polling thermal zones on errors)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Already up to date.
Merging cpufreq-arm/cpufreq/arm/linux-next (d992f881764c cpufreq: sti: fix build warning)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (3a5bb5066f4c cpupower: fix lib default installation path)
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (1d143dde7679 PM / devfreq: exynos: Use Use devm_clk_get_enabled() helpers)
$ git merge -m Merge branch 'devfreq-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Merge made by the 'ort' strategy.
 drivers/devfreq/exynos-bus.c              | 22 +++++-----------------
 drivers/devfreq/governor_performance.c    |  1 +
 drivers/devfreq/governor_powersave.c      |  1 +
 drivers/devfreq/governor_simpleondemand.c |  1 +
 drivers/devfreq/governor_userspace.c      |  1 +
 5 files changed, 9 insertions(+), 17 deletions(-)
Merging pmdomain/next (67ce905f5f72 mdomain: Merge branch fixes into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain/next
Already up to date.
Merging opp/opp/linux-next (e3943f00afdb OPP: Introduce an OF helper function to inform if required-opps is used)
$ git merge -m Merge branch 'opp/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (7eeb114a635a dt-bindings: thermal: convert hisilicon-thermal.txt to dt-schema)
$ git merge -m Merge branch 'thermal/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Auto-merging MAINTAINERS
Auto-merging drivers/thermal/mediatek/lvts_thermal.c
Merge made by the 'ort' strategy.
Merging rdma/for-next (887cd308fd46 IB/hfi1: Constify struct flag_table)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Already up to date.
Merging net-next/main (1722389b0d86 Merge tag 'net-6.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/main
Already up to date.
Merging bpf-next/for-next (51835949dda3 Merge tag 'net-next-6.11' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Already up to date.
Merging ipsec-next/master (d5b60c6517d2 Merge  branch 'Support IPsec crypto offload for IPv6 ESP and IPv4 UDP-encapsulated ESP data paths')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (b339e0a39dc3 RDMA/mlx5: Add Qcounters req_transport_retries_exceeded/req_rnr_retries_exceeded)
$ git merge -m Merge branch 'mlx5-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/main (ac26327635d6 Merge branch 'fixes-for-stm32-dwmac-driver-fails-to-probe')
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf-next.git netfilter-next/main
Already up to date.
Merging ipvs-next/main (ac26327635d6 Merge branch 'fixes-for-stm32-dwmac-driver-fails-to-probe')
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/main
Already up to date.
Merging bluetooth/master (7a27b0ac58ab Bluetooth: hci_event: Fix setting DISCOVERY_FINDING for passive scanning)
  0c9b6e2f7742 ("Bluetooth: btmtk: Fix kernel crash when entering btmtk_usb_suspend")
  0f6bd069a04a ("Bluetooth: btmtk: Fix btmtk.c undefined reference build error harder")
  3a493d96e81c ("Bluetooth: btmtk: remove #ifdef around declarations")
  52828ea60dfd ("Bluetooth: btmtk: Fix btmtk.c undefined reference build error")
  54dd4796336d ("Bluetooth: hci_sync: Fix suspending with wrong filter policy")
  7a27b0ac58ab ("Bluetooth: hci_event: Fix setting DISCOVERY_FINDING for passive scanning")
  e0b0a863028e ("Bluetooth: btintel: Fail setup on error")
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Auto-merging drivers/bluetooth/btintel.c
Merge made by the 'ort' strategy.
 drivers/bluetooth/btintel.c | 124 ++++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 124 insertions(+)
Merging wireless-next/for-next (338a93cf4a18 net: mctp-i2c: invalidate flows immediately on TX errors)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/for-next
Already up to date.
Merging wpan-next/master (9187210eee7d Merge tag 'net-next-6.9' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-next/master
Already up to date.
Merging wpan-staging/staging (9187210eee7d Merge tag 'net-next-6.9' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'staging' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-staging/staging
Already up to date.
Merging mtd/mtd/next (78a0b13f5744 Merge tag 'nand/for-6.11' into mtd/next)
$ git merge -m Merge branch 'mtd/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Already up to date.
Merging nand/nand/next (a503f91a3645 mtd: rawnand: lpx32xx: Fix dma_request_chan() error checks)
$ git merge -m Merge branch 'nand/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (d35df77707bf mtd: spi-nor: winbond: fix w25q128 regression)
$ git merge -m Merge branch 'spi-nor/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (df1e9791998a hwrng: core - remove (un)register_miscdev())
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging drm/drm-next (d4ef5d2b7ee0 Merge tag 'amd-drm-fixes-6.11-2024-07-25' of https://gitlab.freedesktop.org/agd5f/linux into drm-next)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/drm/kernel.git drm/drm-next
Already up to date.
Merging drm-exynos/for-linux-next (627a24f5f25d Merge tag 'amd-drm-fixes-6.11-2024-07-18' of https://gitlab.freedesktop.org/agd5f/linux into drm-next)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/daeinki/drm-exynos.git drm-exynos/for-linux-next
Already up to date.
Merging drm-misc/for-linux-next (b6f7d984ebf8 dt-bindings: display: panel: samsung,atna33xc20: Document ATNA45AF01)
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc/for-linux-next
Already up to date.
Merging amdgpu/drm-next (c9bfc37f085a drm/amd/display: Add new enable and disable functions for DCN35)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux amdgpu/drm-next
Auto-merging drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c
Auto-merging drivers/gpu/drm/amd/display/dc/dml2/dml21/src/dml2_standalone_libraries/lib_float_math.c
Merge made by the 'ort' strategy.
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |   24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dev_coredump.c   |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   66 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_isp.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.c            |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.h            |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |    6 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   23 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |   12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.c            |  100 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.h            |    5 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vkms.c           |    2 +-
 drivers/gpu/drm/amd/amdgpu/atombios_encoders.c     |   36 +-
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              |    2 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |    2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |  203 +++-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c             |  212 +++-
 drivers/gpu/drm/amd/amdgpu/gfx_v12_0.c             |  211 +++-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |    1 +
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |    1 +
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |  110 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.c            |  133 ++-
 drivers/gpu/drm/amd/amdgpu/isp_v4_1_0.c            |   57 +-
 drivers/gpu/drm/amd/amdgpu/isp_v4_1_0.h            |   11 +
 drivers/gpu/drm/amd/amdgpu/isp_v4_1_1.c            |   57 +-
 drivers/gpu/drm/amd/amdgpu/isp_v4_1_1.h            |   11 +
 drivers/gpu/drm/amd/amdgpu/mes_v11_0.c             |    2 +
 drivers/gpu/drm/amd/amdgpu/mes_v12_0.c             |    8 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |  102 ++
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4_2.c           |  102 ++
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |  104 ++
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c             |  104 ++
 drivers/gpu/drm/amd/amdgpu/sdma_v6_0.c             |  112 ++
 drivers/gpu/drm/amd/amdgpu/sdma_v7_0.c             |  113 ++
 drivers/gpu/drm/amd/amdgpu/soc15.h                 |    4 +
 drivers/gpu/drm/amd/amdgpu/umc_v12_0.c             |  171 +--
 drivers/gpu/drm/amd/amdgpu/umc_v12_0.h             |    5 +
 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c              |  185 ++-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |   77 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |    4 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |   46 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.c       |    2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |   24 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    2 +-
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |   80 +-
 drivers/gpu/drm/amd/amdkfd/kfd_queue.c             |  339 ++++++
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |   12 +
 drivers/gpu/drm/amd/amdkfd/kfd_svm.h               |    1 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |   54 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.h          |    5 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  100 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crtc.c |   60 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |    5 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |   12 +
 drivers/gpu/drm/amd/display/dc/Makefile            |    1 -
 drivers/gpu/drm/amd/display/dc/basics/fixpt31_32.c |   27 +
 .../amd/display/dc/clk_mgr/dce110/dce110_clk_mgr.c |    2 +-
 .../amd/display/dc/clk_mgr/dcn35/dcn35_clk_mgr.c   |   22 +-
 .../amd/display/dc/clk_mgr/dcn401/dcn401_clk_mgr.c |  294 +++--
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   75 +-
 .../gpu/drm/amd/display/dc/core/dc_hw_sequencer.c  |  102 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |    4 +-
 drivers/gpu/drm/amd/display/dc/core/dc_state.c     |   14 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |   12 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       |   39 +-
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |    2 +-
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |    7 -
 drivers/gpu/drm/amd/display/dc/dc_spl_translate.c  |    1 -
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |    9 +
 drivers/gpu/drm/amd/display/dc/dc_types.h          |    1 +
 .../gpu/drm/amd/display/dc/dccg/dcn20/dcn20_dccg.h |    6 +-
 .../gpu/drm/amd/display/dc/dccg/dcn35/dcn35_dccg.c |  976 +++++++++++++++
 .../drm/amd/display/dc/dccg/dcn401/dcn401_dccg.c   |   32 +-
 .../drm/amd/display/dc/dccg/dcn401/dcn401_dccg.h   |    4 -
 drivers/gpu/drm/amd/display/dc/dce/dce_audio.c     |    6 +
 drivers/gpu/drm/amd/display/dc/dce/dce_audio.h     |    1 +
 drivers/gpu/drm/amd/display/dc/dce/dmub_psr.c      |    3 +
 drivers/gpu/drm/amd/display/dc/dce/dmub_replay.c   |    2 +
 .../display/dc/dce110/dce110_timing_generator.c    |    1 +
 .../display/dc/dce110/dce110_timing_generator.h    |    1 +
 .../display/dc/dce110/dce110_timing_generator_v.c  |    1 +
 .../display/dc/dce120/dce120_timing_generator.c    |    1 +
 .../amd/display/dc/dce60/dce60_timing_generator.c  |    3 +-
 .../amd/display/dc/dce80/dce80_timing_generator.c  |    3 +-
 drivers/gpu/drm/amd/display/dc/dcn10/Makefile      |    2 -
 .../gpu/drm/amd/display/dc/dcn10/dcn10_cm_common.c |    2 +
 drivers/gpu/drm/amd/display/dc/dcn20/Makefile      |    3 +-
 drivers/gpu/drm/amd/display/dc/dcn30/Makefile      |    6 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_cm_common.c |    6 +-
 drivers/gpu/drm/amd/display/dc/dcn301/Makefile     |    2 +-
 drivers/gpu/drm/amd/display/dc/dcn303/Makefile     |   13 -
 drivers/gpu/drm/amd/display/dc/dcn31/Makefile      |    2 +-
 drivers/gpu/drm/amd/display/dc/dcn314/Makefile     |   10 -
 drivers/gpu/drm/amd/display/dc/dcn401/Makefile     |   10 -
 drivers/gpu/drm/amd/display/dc/dio/Makefile        |   18 +
 .../dc/{ => dio}/dcn301/dcn301_dio_link_encoder.c  |    0
 .../dc/{ => dio}/dcn301/dcn301_dio_link_encoder.h  |    0
 .../{ => dio}/dcn314/dcn314_dio_stream_encoder.c   |    0
 .../{ => dio}/dcn314/dcn314_dio_stream_encoder.h   |    0
 .../dc/dio/dcn321/dcn321_dio_link_encoder.c        |    1 -
 .../dc/dio/dcn35/dcn35_dio_stream_encoder.c        |   29 +-
 drivers/gpu/drm/amd/display/dc/dm_helpers.h        |    3 +
 .../gpu/drm/amd/display/dc/dml/dcn20/dcn20_fpu.c   |    2 +
 .../display/dc/dml/dcn20/display_rq_dlg_calc_20.c  |    2 +-
 .../dc/dml/dcn20/display_rq_dlg_calc_20v2.c        |    2 +-
 .../display/dc/dml/dcn21/display_rq_dlg_calc_21.c  |    2 +-
 .../gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.c   |   11 +-
 .../gpu/drm/amd/display/dc/dml/dcn321/dcn321_fpu.c |    4 +-
 .../drm/amd/display/dc/dml/display_mode_structs.h  |    1 +
 .../amd/display/dc/dml/dml1_display_rq_dlg_calc.c  |    2 +-
 drivers/gpu/drm/amd/display/dc/dml2/Makefile       |    3 -
 .../dc/dml2/dml21/dml21_translation_helper.c       |   85 +-
 .../dc/dml2/dml21/dml21_translation_helper.h       |    1 +
 .../drm/amd/display/dc/dml2/dml21/dml21_utils.c    |  169 +--
 .../dc/dml2/dml21/inc/bounding_boxes/dcn3_soc_bb.h |    8 +-
 .../dc/dml2/dml21/inc/bounding_boxes/dcn4_soc_bb.h |   23 +-
 .../drm/amd/display/dc/dml2/dml21/inc/dml_top.h    |    1 -
 .../dc/dml2/dml21/inc/dml_top_dchub_registers.h    |    1 -
 .../dc/dml2/dml21/inc/dml_top_display_cfg_types.h  |    3 +-
 .../dc/dml2/dml21/inc/dml_top_policy_types.h       |    1 -
 .../dml2/dml21/inc/dml_top_soc_parameter_types.h   |   16 +-
 .../amd/display/dc/dml2/dml21/inc/dml_top_types.h  |   12 +-
 .../dc/dml2/dml21/src/dml2_core/dml2_core_dcn4.c   |  126 +-
 .../dc/dml2/dml21/src/dml2_core/dml2_core_dcn4.h   |    1 -
 .../dml21/src/dml2_core/dml2_core_dcn4_calcs.c     |  359 +++---
 .../dml21/src/dml2_core/dml2_core_dcn4_calcs.h     |    2 +-
 .../dml2/dml21/src/dml2_core/dml2_core_factory.c   |    1 -
 .../dml2/dml21/src/dml2_core/dml2_core_factory.h   |    1 -
 .../dc/dml2/dml21/src/dml2_core/dml2_core_shared.c |  218 ++--
 .../dc/dml2/dml21/src/dml2_core/dml2_core_shared.h |    1 -
 .../dml21/src/dml2_core/dml2_core_shared_types.h   |    8 +-
 .../dc/dml2/dml21/src/dml2_dpmm/dml2_dpmm_dcn4.c   |  131 +-
 .../dc/dml2/dml21/src/dml2_dpmm/dml2_dpmm_dcn4.h   |    1 -
 .../dml2/dml21/src/dml2_dpmm/dml2_dpmm_factory.c   |    1 -
 .../dml2/dml21/src/dml2_dpmm/dml2_dpmm_factory.h   |    1 -
 .../dc/dml2/dml21/src/dml2_mcg/dml2_mcg_dcn4.c     |    1 -
 .../dc/dml2/dml21/src/dml2_mcg/dml2_mcg_dcn4.h     |    1 -
 .../dc/dml2/dml21/src/dml2_mcg/dml2_mcg_factory.c  |    1 -
 .../dc/dml2/dml21/src/dml2_mcg/dml2_mcg_factory.h  |    1 -
 .../dc/dml2/dml21/src/dml2_pmo/dml2_pmo_dcn3.c     |    9 +-
 .../dc/dml2/dml21/src/dml2_pmo/dml2_pmo_dcn3.h     |    1 -
 .../dc/dml2/dml21/src/dml2_pmo/dml2_pmo_dcn4.c     | 1250 --------------------
 .../dc/dml2/dml21/src/dml2_pmo/dml2_pmo_dcn4.h     |   25 -
 .../dml2/dml21/src/dml2_pmo/dml2_pmo_dcn4_fams2.c  |  533 +++++----
 .../dml2/dml21/src/dml2_pmo/dml2_pmo_dcn4_fams2.h  |    1 -
 .../dc/dml2/dml21/src/dml2_pmo/dml2_pmo_factory.c  |    6 +-
 .../dc/dml2/dml21/src/dml2_pmo/dml2_pmo_factory.h  |    1 -
 .../src/dml2_standalone_libraries/lib_float_math.c |    1 -
 .../src/dml2_standalone_libraries/lib_float_math.h |    1 -
 .../dml21/src/dml2_top/dml2_top_optimization.c     |    1 -
 .../dml21/src/dml2_top/dml2_top_optimization.h     |    1 -
 .../display/dc/dml2/dml21/src/dml2_top/dml_top.c   |   14 +-
 .../dc/dml2/dml21/src/dml2_top/dml_top_mcache.c    |   23 +-
 .../dc/dml2/dml21/src/dml2_top/dml_top_mcache.h    |    1 -
 .../amd/display/dc/dml2/dml21/src/inc/dml2_debug.c |    1 -
 .../amd/display/dc/dml2/dml21/src/inc/dml2_debug.h |    1 -
 .../dml21/src/inc/dml2_internal_shared_types.h     |   27 +-
 .../drm/amd/display/dc/dml2/dml2_internal_types.h  |    1 +
 .../amd/display/dc/dml2/dml2_translation_helper.c  |   61 +-
 .../amd/display/dc/dml2/dml2_translation_helper.h  |    2 +-
 drivers/gpu/drm/amd/display/dc/dml2/dml2_utils.c   |    6 +-
 drivers/gpu/drm/amd/display/dc/dml2/dml2_wrapper.c |    2 +-
 .../gpu/drm/amd/display/dc/dpp/dcn35/dcn35_dpp.c   |   27 +-
 .../gpu/drm/amd/display/dc/dpp/dcn35/dcn35_dpp.h   |    3 +
 .../gpu/drm/amd/display/dc/dpp/dcn401/dcn401_dpp.c |    3 +-
 .../drm/amd/display/dc/dpp/dcn401/dcn401_dpp_cm.c  |   14 +-
 .../amd/display/dc/dpp/dcn401/dcn401_dpp_dscl.c    |    1 +
